fresher_wave_bill_id,invoice_date,vendor_raw,invoice_number,vendor_category,total_amount,tax_amount,net_amount,source_row
276,2024-04-01,Town of Amherst - Bill april rent,,RENT,402.50,52.50,350.00,277
277,2024-04-02,Markis Bus Tours - Bill ,,OTHER,1311.00,171.00,1140.00,278
278,2024-04-02,Capital Foods - Bill 2554160,2554160,CAPITAL,806.12,48.81,757.31,279
279,2024-04-03,Costco - Bill ,,COSTCO,1251.73,151.20,1100.53,280
280,2024-04-03,Costco - Bill,,COSTCO,811.89,0.00,811.89,281
281,2024-04-03,Circle K - Bill,,OTHER,111.41,14.13,97.28,282
282,2024-04-04,Walmart - Bill ,,WALMART,107.35,11.31,96.04,283
283,2024-04-04,Atlantic Superstore - Bill ,,OTHER,19.95,0.00,19.95,284
284,2024-04-04,Pharmasave - Bill ,,PHARMASAVE,50.13,0.00,50.13,285
285,2024-04-04,Walmart - Bill ,,WALMART,203.78,26.58,177.20,286
286,2024-04-08,GFS - Bill 9008498481,9008498481,GFS,1192.53,40.18,1152.35,287
287,2024-04-08,Pharmasave - Bill ,,PHARMASAVE,14.46,0.00,14.46,288
288,2024-04-08,Atlantic Superstore - Bill ,,OTHER,168.62,17.02,151.60,289
289,2024-04-10,Costco - Bill ,,COSTCO,667.47,50.82,616.65,290
290,2024-04-10,Costco - Bill ,,COSTCO,27.43,3.58,23.85,291
291,2024-04-11,GFS - Bill 9008642890,9008642890,GFS,958.99,5.92,953.07,292
292,2024-04-12,Christmas Discounters - Bill ,,OTHER,94.92,11.65,83.27,293
293,2024-04-12,Pharmasave - Bill ,,PHARMASAVE,35.15,3.49,31.66,294
294,2024-04-13,Atlantic Superstore - Bill ,,OTHER,152.60,16.49,136.11,295
295,2024-04-13,Home Hardware - Spring Street - Bill ,,OTHER,29.88,3.90,25.98,296
296,2024-04-14,Shell Gas - Bill ,,OTHER,123.49,16.11,107.38,297
297,2024-04-19,GFS - Bill 9008934047,9008934047,GFS,285.63,5.92,279.71,298
298,2024-04-20,Home Hardware - Spring Street - Bill ,,OTHER,65.49,8.54,56.95,299
299,2024-04-20,Pharmasave - Bill ,,PHARMASAVE,28.92,0.00,28.92,300
300,2024-04-21,Canadian Tire - Bill ,,OTHER,41.37,5.40,35.97,301
301,2024-04-22,Curly's Sports and Supplements - Bill 2576869,2576869,OTHER,484.96,63.26,421.70,302
302,2024-04-23,Gov't of Nova Scotia - Bill ,,GOV_NS,222.59,0.00,222.59,303
727,2024-04-23,Facebook Marketplace - Merchandising,FB-MERCH-001,OTHER,30.00,0.00,30.00,
303,2024-04-24,Atlantic Superstore - Bill ,,OTHER,231.21,21.89,209.32,304
761,2024-04-30,Pepsico - Bill (AUTO PAD BT1106),PEPSI-PAD-BT1106,PEPSI,583.90,0.00,583.90,
304,2024-05-03,GFS - Bill 9009517084,9009517084,GFS,380.89,0.00,380.89,305
305,2024-05-03,GFS - Bill 9009454598,9009454598,GFS,380.89,0.00,380.89,306
306,2024-05-03,Pharmasave - Bill ,,PHARMASAVE,63.28,1.24,62.04,307
307,2024-05-03,Atlantic Superstore - Bill ,,OTHER,209.89,21.83,188.06,308
308,2024-05-04,Pharmasave - Bill ,,PHARMASAVE,19.90,2.22,17.68,309
309,2024-05-06,Canadian Tire - Bill ,,OTHER,20.08,2.62,17.46,310
310,2024-05-07,Atlantic Superstore - Bill ,,OTHER,62.84,0.38,62.46,311
311,2024-05-08,Costco - Bill ,,COSTCO,858.30,48.93,809.37,312
312,2024-05-08,Capital Foods - Bill 2560110,2560110,CAPITAL,179.95,0.00,179.95,313
313,2024-05-09,GFS - Bill 9009641376,9009641376,GFS,891.03,3.30,887.73,314
314,2024-05-13,Bridge Workshop - Bill ,,OTHER,10.00,0.00,10.00,315
315,2024-05-16,Pharmasave - Bill ,,PHARMASAVE,71.11,2.82,68.29,316
316,2024-05-26,Pharmasave - Bill ,,PHARMASAVE,29.64,0.00,29.64,317
318,2024-05-31,Pharmasave - Bill ,,PHARMASAVE,34.81,0.00,34.81,319
319,2024-05-31,Atlantic Superstore - Bill ,,OTHER,213.52,23.84,189.68,320
320,2024-06-06,GFS - Bill 9010616469,9010616469,GFS,50.20,6.55,43.65,321
321,2024-06-10,Relay for Life - Bill ,,OTHER,110.00,0.00,110.00,322
322,2024-06-27,Sysco - Bill ,,SYSCO,155.54,0.00,155.54,323
323,2024-06-30,Town of Amherst - Bill Juen May Rent,,RENT,805.00,105.00,700.00,324
324,2024-07-01,Town of Amherst - Bill July/August Rent,,RENT,805.00,105.00,700.00,325
325,2024-07-10,Pharmasave - Bill ,,PHARMASAVE,29.78,0.00,29.78,326
326,2024-07-30,GFS - Bill 9012388498,9012388498,GFS,192.82,0.00,192.82,327
327,2024-07-30,GFS - Bill 9012419964,9012419964,GFS,43.83,0.00,43.83,328
328,2024-08-02,Sam's Club - Bill ,,OTHER,100.69,0.00,100.69,329
329,2024-08-03,Pharmasave - Bill ,,PHARMASAVE,14.01,0.00,14.01,330
330,2024-08-07,GFS - Bill 9012713784,9012713784,GFS,123.12,16.06,107.06,331
331,2024-08-08,Christmas Discounters - Bill ,,OTHER,135.55,0.00,135.55,332
758,2024-08-08,The Elm Tree - Straws,ELMTREE-STRAWS,OTHER,18.56,0.00,18.56,
332,2024-08-13,Canadian Tire - Bill ,,OTHER,95.38,12.44,82.94,333
333,2024-08-18,Costco - Bill ,,COSTCO,1185.54,131.09,1054.45,334
334,2024-08-19,Amazon - Bill ,,AMAZON,237.89,31.03,206.86,335
335,2024-08-19,Amazon - Bill ,,AMAZON,101.78,13.28,88.50,336
336,2024-08-19,Temu - Bill ,,TEMU,25.29,3.30,21.99,337
337,2024-08-21,Canadian Tire - Bill ,,OTHER,40.53,5.29,35.24,338
338,2024-08-24,Temu - Bill ,,TEMU,14.93,1.95,12.98,339
339,2024-08-27,Capital Foods - Bill 2580163,2580163,CAPITAL,408.02,0.00,408.02,340
340,2024-08-28,Costco - Bill ,,COSTCO,1390.42,110.21,1280.21,341
341,2024-08-28,Shell Gas - Bill ,,OTHER,94.74,12.36,82.38,342
342,2024-08-30,GFS - Bill 9013501649,9013501649,GFS,452.07,0.00,452.07,343
343,2024-08-30,Pharmasave - Bill ,,PHARMASAVE,105.91,7.74,98.17,344
344,2024-08-30,Atlantic Superstore - Bill ,,OTHER,31.23,3.45,27.78,345
345,2024-09-01,Town of Amherst - Bill ,,RENT,880.00,114.78,765.22,346
346,2024-09-02,Amazon - Bill ,,AMAZON,130.54,17.03,113.51,347
347,2024-09-02,Facebook Marketplace - Bill ,,OTHER,115.00,0.00,115.00,348
348,2024-09-02,Yodeck - Bill ,,OTHER,236.21,30.81,205.40,349
349,2024-09-03,Curly's Sports and Supplements - Bill 30000969,30000969,OTHER,430.56,56.16,374.40,350
350,2024-09-03,Atlantic Superstore - Bill ,,OTHER,336.40,33.71,302.69,351
351,2024-09-04,GFS - Bill 9013664381,9013664381,GFS,158.79,3.95,154.84,352
352,2024-09-05,GFS - Bill 9013663225,9013663225,GFS,402.80,6.09,396.71,353
353,2024-09-05,Pharmasave - Bill ,,PHARMASAVE,82.94,0.00,82.94,354
354,2024-09-05,Costco - Bill ,,COSTCO,925.34,73.17,852.17,355
355,2024-09-06,Canadian Tire - Bill ,,OTHER,22.40,2.92,19.48,356
356,2024-09-06,Pharmasave - Bill ,,PHARMASAVE,14.42,0.63,13.79,357
357,2024-09-07,Atlantic Superstore - Bill ,,OTHER,38.45,0.45,38.00,358
358,2024-09-08,GFS - Bill 9013824877,9013824877,GFS,131.52,0.00,131.52,359
359,2024-09-09,Christmas Discounters - Bill ,,OTHER,63.03,7.49,55.54,360
360,2024-09-09,Pharmasave - Bill ,,PHARMASAVE,30.44,3.97,26.47,361
361,2024-09-09,Christmas Discounters - Bill ,,OTHER,159.35,19.48,139.87,362
362,2024-09-09,Shell Gas - Bill ,,OTHER,71.78,9.36,62.42,363
363,2024-09-09,GFS - Bill 9013837326,9013837326,GFS,616.25,0.00,616.25,364
364,2024-09-12,Temu - Bill ,,TEMU,64.16,8.37,55.79,365
365,2024-09-12,Dollarama - Bill ,,DOLLARAMA,321.65,41.30,280.35,366
366,2024-09-13,GFS - Bill 9014036877,9014036877,GFS,157.64,0.00,157.64,367
367,2024-09-14,Pharmasave - Bill ,,PHARMASAVE,20.76,0.00,20.76,368
368,2024-09-14,Atlantic Superstore - Bill ,,OTHER,248.44,27.89,220.55,369
369,2024-09-16,GFS - Bill 9014096231,9014096231,GFS,481.32,25.97,455.35,370
370,2024-09-17,Canadian Tire - Bill ,,OTHER,86.22,11.25,74.97,371
371,2024-09-17,Walmart - Bill ,,WALMART,211.22,27.55,183.67,372
372,2024-09-18,Pharmasave - Bill ,,PHARMASAVE,33.14,0.00,33.14,373
373,2024-09-18,Costco - Bill ,,COSTCO,1742.20,162.33,1579.87,374
374,2024-09-20,Temu - Bill ,,TEMU,23.10,3.01,20.09,375
375,2024-09-20,GFS - Bill 9014294880,9014294880,GFS,663.65,0.00,663.65,376
376,2024-09-20,Dollarama - Bill ,,DOLLARAMA,112.70,14.70,98.00,377
377,2024-09-20,Canadian Tire - Bill ,,OTHER,376.81,49.15,327.66,378
378,2024-09-21,Atlantic Superstore - Bill ,,OTHER,334.42,30.85,303.57,379
379,2024-09-21,Pharmasave - Bill ,,PHARMASAVE,29.32,0.21,29.11,380
380,2024-09-23,Amazon - Bill ,,AMAZON,91.98,12.00,79.98,381
381,2024-09-23,Webstaurant Store - Bill ,,OTHER,968.58,0.00,968.58,382
382,2024-09-23,GFS - Bill 9014383591,9014383591,GFS,519.40,0.00,519.40,383
383,2024-09-24,GFS - Bill 9014406188,9014406188,GFS,90.91,11.86,79.05,384
384,2024-09-25,Wholesale Club - Bill ,,WHOLESALE_CLUB,1114.45,134.54,979.91,385
385,2024-09-25,Circle K - Bill ,,OTHER,113.32,14.78,98.54,386
387,2024-09-25,Costco - Bill ,,COSTCO,1781.97,138.55,1643.42,388
388,2024-09-25,Fedex - Bill Duties,,OTHER,56.33,56.33,0.00,389
389,2024-09-25,Temu - Bill ,,TEMU,11.59,1.51,10.08,390
390,2024-09-25,Temu - Bill ,,TEMU,30.33,3.36,26.97,391
391,2024-09-25,Temu - Bill ,,TEMU,169.35,0.60,168.75,392
392,2024-09-26,Capital Foods - Bill 2585446,2585446,CAPITAL,1290.47,102.60,1187.87,393
393,2024-09-27,GFS - Bill 9014549646,9014549646,GFS,200.20,0.00,200.20,394
394,2024-09-28,Dollarama - Bill ,,DOLLARAMA,339.07,44.23,294.84,395
395,2024-09-29,Atlantic Superstore - Bill ,,OTHER,355.22,34.49,320.73,396
396,2024-09-29,Pharmasave - Bill ,,PHARMASAVE,66.04,0.00,66.04,397
397,2024-09-30,Pharmasave - Bill ,,PHARMASAVE,86.97,7.34,79.63,398
398,2024-09-30,GFS - Bill 9014609851,9014609851,GFS,120.84,0.00,120.84,399
399,2024-09-30,GFS - Bill 9014589017,9014589017,GFS,903.12,6.09,897.03,400
762,2024-09-30,Pepsico - Bill (AUTO PAD BT935),PEPSI-PAD-BT935,PEPSI,775.58,0.00,775.58,
400,2024-10-01,Town of Amherst - Bill ,,RENT,880.00,114.78,765.22,401
401,2024-10-01,IFoodEquipment - Bill ,,OTHER,118.97,15.52,103.45,402
402,2024-10-03,GFS - Bill 9014783184,9014783184,GFS,283.05,12.54,270.51,403
403,2024-10-03,GFS - Bill 9014750800,9014750800,GFS,570.63,0.00,570.63,404
404,2024-10-03,Temu - Bill ,,TEMU,42.86,5.59,37.27,405
405,2024-10-04,Atlantic Superstore - Bill ,,OTHER,275.41,21.21,254.20,406
406,2024-10-05,Wholesale Club - Bill ,,WHOLESALE_CLUB,932.33,101.27,831.06,407
407,2024-10-05,Atlantic Superstore - Bill ,,OTHER,15.76,0.00,15.76,408
408,2024-10-05,Costco - Bill ,,COSTCO,2083.23,138.43,1944.80,409
409,2024-10-05,Pharmasave - Bill ,,PHARMASAVE,45.50,0.00,45.50,410
410,2024-10-06,Pharmasave - Bill ,,PHARMASAVE,152.89,19.94,132.95,411
411,2024-10-07,Shell Gas - Bill ,,OTHER,118.51,15.46,103.05,412
412,2024-10-09,GFS - Bill 9014962246,9014962246,GFS,789.39,0.00,789.39,413
413,2024-10-10,Pharmasave - Bill ,,PHARMASAVE,49.55,0.00,49.55,414
414,2024-10-11,Pharmasave - Bill ,,PHARMASAVE,73.13,0.00,73.13,415
415,2024-10-11,Atlantic Superstore - Bill ,,OTHER,130.41,6.89,123.52,416
416,2024-10-11,Atlantic Superstore - Bill ,,OTHER,531.07,62.23,468.84,417
417,2024-10-11,Curly's Sports and Supplements - Bill 3110269,3110269,OTHER,1462.80,190.80,1272.00,418
418,2024-10-11,GFS - Bill 9015055269,9015055269,GFS,469.51,0.00,469.51,419
419,2024-10-13,Canadian Tire - Bill ,,OTHER,56.89,7.42,49.47,420
420,2024-10-14,GFS - Bill 9015111433,9015111433,GFS,961.58,15.63,945.95,421
421,2024-10-14,Pharmasave - Bill ,,PHARMASAVE,34.33,0.00,34.33,422
422,2024-10-15,Sobeys - Bill ,,OTHER,32.74,4.27,28.47,423
423,2024-10-16,GFS - Bill 9015204709,9015204709,GFS,385.52,0.00,385.52,424
424,2024-10-16,Capital Foods - Bill 2588702,2588702,CAPITAL,336.04,0.00,336.04,425
425,2024-10-16,Costco - Bill ,,COSTCO,504.56,65.81,438.75,426
426,2024-10-16,Costco - Bill ,,COSTCO,1869.09,183.42,1685.67,427
756,2024-10-16,Bridge Workshops - Rags,BRIDGE-RAGS-001,OTHER,40.00,0.00,40.00,
427,2024-10-18,Atlantic Superstore - Bill ,,OTHER,294.71,27.44,267.27,428
428,2024-10-18,Circle K - Bill ,,OTHER,200.00,26.09,173.91,429
429,2024-10-18,GFS - Bill 9015302439,9015302439,GFS,609.57,0.00,609.57,430
430,2024-10-18,Pharmasave - Bill ,,PHARMASAVE,59.24,0.00,59.24,431
431,2024-10-19,Pharmasave - Bill ,,PHARMASAVE,19.43,2.53,16.90,432
432,2024-10-20,Atlantic Superstore - Bill ,,OTHER,322.88,31.19,291.69,433
433,2024-10-22,Temu - Bill ,,TEMU,42.86,5.59,37.27,434
434,2024-10-22,Amazon - Bill ,,AMAZON,126.49,16.50,109.99,435
435,2024-10-22,Amazon - Bill ,,AMAZON,274.78,35.85,238.93,436
720,2024-10-22,GFS Cash - Cheese Curds (COGS) #1,STUB-GFS-CASH-COGS-20241022-1,GFS,500.00,0.00,500.00,
721,2024-10-22,GFS Cash - Cheese Curds (COGS) #2,STUB-GFS-CASH-COGS-20241022-2,GFS,500.00,0.00,500.00,
436,2024-10-23,Costco - Bill ,,COSTCO,1472.83,188.20,1284.63,437
437,2024-10-23,Costco - Bill ,,COSTCO,1323.47,61.02,1262.45,438
732,2024-10-23,GFS Credit Memo 2001780129,2001780129,GFS,-119.84,0.00,-119.84,
438,2024-10-24,GFS - Bill 9015480379,9015480379,GFS,1275.54,0.00,1275.54,439
439,2024-10-24,Walmart - Bill ,,WALMART,11.48,1.50,9.98,440
440,2024-10-24,Amazon - Bill ,,AMAZON,105.90,13.82,92.08,441
441,2024-10-24,Atlantic Superstore - Bill ,,OTHER,78.30,3.60,74.70,442
442,2024-10-24,Curly's Sports and Supplements - Bill ,,OTHER,489.59,63.86,425.73,443
443,2024-10-24,Pharmasave - Bill ,,PHARMASAVE,73.38,2.20,71.18,444
742,2024-10-24,Capital Foods - Bill 2590104,2590104,CAPITAL,935.34,62.51,872.83,
444,2024-10-25,Canadian Tire - Bill ,,OTHER,93.02,12.13,80.89,445
445,2024-10-25,Canadian Tire - Bill ,,OTHER,220.32,28.74,191.58,446
446,2024-10-25,Pharmasave - Bill ,,PHARMASAVE,22.00,2.12,19.88,447
447,2024-10-25,GFS - Bill 9015554603,9015554603,GFS,690.73,0.00,690.73,448
448,2024-10-26,Pharmasave - Bill ,,PHARMASAVE,64.19,2.20,61.99,449
449,2024-10-28,Pharmasave - Bill ,,PHARMASAVE,83.18,6.34,76.84,450
450,2024-10-28,Curly's Sports and Supplements - Bill ,,OTHER,543.93,70.95,472.98,451
451,2024-10-28,Costco - Bill ,,COSTCO,479.32,25.19,454.13,452
757,2024-10-29,Bridge Workshops - Rags,BRIDGE-RAGS-002,OTHER,20.00,0.00,20.00,
452,2024-10-30,Christmas Discounters - Bill ,,OTHER,56.57,7.38,49.19,453
453,2024-10-30,Shell Gas - Bill ,,OTHER,123.38,16.09,107.29,454
454,2024-10-30,Costco - Bill ,,COSTCO,1672.89,110.63,1562.26,455
739,2024-10-31,CIBC - Cash Deposit Fee,DEPOSIT-FEE-004,BANK_FEE,25.13,0.00,25.13,
763,2024-10-31,Pepsico - Bill (AUTO PAD BT816),PEPSI-PAD-BT816,PEPSI,2082.15,0.00,2082.15,
455,2024-11-01,Town of Amherst - Bill ,,RENT,880.00,114.78,765.22,456
456,2024-11-01,Atlantic Superstore - Bill ,,OTHER,32.23,0.45,31.78,457
457,2024-11-01,Pharmasave - Bill ,,PHARMASAVE,46.25,2.10,44.15,458
458,2024-11-01,Atlantic Superstore - Bill ,,OTHER,627.63,64.47,563.16,459
459,2024-11-01,GFS - Bill 9015806844,9015806844,GFS,69.11,0.00,69.11,460
460,2024-11-01,GFS - Bill 9015806407,9015806407,GFS,857.83,14.43,843.40,461
461,2024-11-02,Pharmasave - Bill ,,PHARMASAVE,11.98,0.00,11.98,462
463,2024-11-07,Capital Foods - Bill 2592351,2592351,CAPITAL,1912.17,98.40,1813.77,464
464,2024-11-07,Christmas Discounters - Bill ,,OTHER,62.03,8.09,53.94,465
465,2024-11-07,GFS - Bill 9015983805,9015983805,GFS,1375.72,14.59,1361.13,466
466,2024-11-08,Atlantic Superstore - Bill ,,OTHER,570.59,62.38,508.21,467
467,2024-11-09,Running Man Grocery - Bill ,,OTHER,33.99,0.00,33.99,468
468,2024-11-09,Pharmasave - Bill ,,PHARMASAVE,101.12,0.00,101.12,469
469,2024-11-09,Atlantic Superstore - Bill ,,OTHER,279.08,1.13,277.95,470
470,2024-11-10,Canadian Tire - Bill ,,OTHER,106.26,13.86,92.40,471
471,2024-11-11,GFS - Bill 9016122014,9016122014,GFS,63.97,0.00,63.97,472
472,2024-11-11,GFS - Bill 9016098857,9016098857,GFS,793.74,18.91,774.83,473
713,2024-11-11,Pharmasave - Bill,PHARMASAVE-RECEIPT-20241111,PHARMASAVE,31.44,0.00,31.44,
473,2024-11-12,Shopify - Bill ,,OTHER,550.87,71.87,479.00,474
474,2024-11-12,Pepsico - Bill 79054353,79054353,PEPSI,766.33,92.76,673.57,475
714,2024-11-12,Fuel - Receipt,FUEL-RECEIPT-20241112,OTHER,30.11,0.00,30.11,
475,2024-11-13,Capital Foods - Bill 2593157,2593157,CAPITAL,379.78,28.79,350.99,476
476,2024-11-13,Irving - Bill ,,OTHER,104.98,13.69,91.29,477
477,2024-11-13,Costco - Bill ,,COSTCO,1787.76,110.41,1677.35,478
478,2024-11-13,Wholesale Club - Bill ,,WHOLESALE_CLUB,1090.96,116.80,974.16,479
479,2024-11-14,GFS - Bill 9016230977,9016230977,GFS,926.56,2.85,923.71,480
480,2024-11-15,Freightcom - Bill ,,OTHER,89.84,0.00,89.84,481
481,2024-11-16,Pharmasave - Bill ,,PHARMASAVE,117.73,0.00,117.73,482
482,2024-11-18,Costco - Bill ,,COSTCO,251.76,32.84,218.92,483
483,2024-11-21,UPS - Bill ,,OTHER,62.88,62.88,0.00,484
484,2024-11-21,GFS - Bill 9016490855,9016490855,GFS,993.31,2.85,990.46,485
485,2024-11-22,GFS - Bill 9016564992,9016564992,GFS,200.20,0.00,200.20,486
486,2024-11-22,Costco - Bill ,,COSTCO,654.74,37.15,617.59,487
487,2024-11-22,Walmart - Bill ,,WALMART,12.62,1.65,10.97,488
488,2024-11-22,Costco - Bill ,,COSTCO,24.66,3.22,21.44,489
489,2024-11-22,Esso - Bill ,,OTHER,30.02,3.92,26.10,490
490,2024-11-23,Walmart - Bill ,,WALMART,178.86,15.00,163.86,491
491,2024-11-23,Pharmasave - Bill ,,PHARMASAVE,16.78,0.00,16.78,492
492,2024-11-24,Walmart - Bill ,,WALMART,218.46,21.44,197.02,493
493,2024-11-24,Dollarama - Bill ,,DOLLARAMA,344.85,44.51,300.34,494
494,2024-11-24,Sobeys - Bill ,,OTHER,24.76,0.00,24.76,495
495,2024-11-24,Costco - Bill ,,COSTCO,116.95,13.79,103.16,496
734,2024-11-25,Underground Graffix - Stickers,STICKERS-001,OTHER,20.69,0.00,20.69,
496,2024-11-26,Irving - Bill ,,OTHER,64.98,8.48,56.50,497
497,2024-11-28,GFS - Bill 9016753711,9016753711,GFS,1275.04,32.27,1242.77,498
498,2024-11-29,Pharmasave - Bill ,,PHARMASAVE,49.68,0.67,49.01,499
499,2024-11-29,Costco - Bill ,,COSTCO,368.59,11.99,356.60,500
500,2024-11-29,Atlantic Superstore - Bill ,,OTHER,258.12,13.49,244.63,501
501,2024-12-01,Town of Amherst - Bill ,,RENT,880.00,114.78,765.22,502
502,2024-12-01,Amazon - Bill ,,AMAZON,40.74,5.31,35.43,503
503,2024-12-01,Temu - Bill ,,TEMU,42.96,5.60,37.36,504
504,2024-12-01,Temu - Bill ,,TEMU,38.89,5.07,33.82,505
505,2024-12-01,Temu - Bill ,,TEMU,80.11,10.45,69.66,506
506,2024-12-02,Curly's Sports and Supplements - Bill ,,OTHER,131.50,17.15,114.35,507
507,2024-12-03,Curly's Sports and Supplements - Bill ,,OTHER,652.05,85.05,567.00,508
508,2024-12-04,Esso - Bill ,,OTHER,60.00,7.83,52.17,509
509,2024-12-04,Sysco - Bill ,,SYSCO,80.65,0.00,80.65,510
510,2024-12-04,Capital Foods - Bill 2596503,2596503,CAPITAL,148.73,13.12,135.61,511
511,2024-12-04,Atlantic Superstore - Bill ,,OTHER,283.48,22.79,260.69,512
512,2024-12-04,Costco - Bill ,,COSTCO,812.21,52.05,760.16,513
513,2024-12-04,Mobil Gas - Bill ,,OTHER,120.34,15.70,104.64,514
514,2024-12-05,Lil' Ems - Bill ,,OTHER,92.00,6.00,86.00,515
515,2024-12-05,Pharmasave - Bill ,,PHARMASAVE,75.79,0.00,75.79,516
516,2024-12-05,Walmart - Bill ,,WALMART,16.08,2.10,13.98,517
517,2024-12-05,GFS - Bill 9016950083,9016950083,GFS,1554.71,18.67,1536.04,518
518,2024-12-06,GFS - Bill 9017022468,9017022468,GFS,530.92,16.13,514.79,519
519,2024-12-07,Atlantic Superstore - Bill ,,OTHER,279.81,26.80,253.01,520
521,2024-12-09,GFS - Bill 9017091772,9017091772,GFS,219.62,10.53,209.09,522
522,2024-12-09,Pharmasave - Bill ,,PHARMASAVE,31.44,0.00,31.44,523
523,2024-12-11,Circle K - Bill ,,OTHER,132.87,17.33,115.54,524
524,2024-12-11,Atlantic Superstore - Bill ,,OTHER,688.84,71.53,617.31,525
708,2024-12-11,Capital Foods - Credit Memo 2597723,2597723,CAPITAL,-48.12,0.00,-48.12,
525,2024-12-12,Curly's Sports and Supplements - Bill ,,OTHER,182.85,23.85,159.00,526
526,2024-12-12,Esso - Bill ,,OTHER,62.09,8.10,53.99,527
527,2024-12-12,C.E. Harrison Home Hardware - Bill ,,OTHER,30.51,3.98,26.53,528
528,2024-12-12,C.E. Harrison Home Hardware - Bill ,,OTHER,43.65,5.69,37.96,529
529,2024-12-13,GFS - Bill 9017258411,9017258411,GFS,944.31,6.09,938.22,530
530,2024-12-13,Shell Gas - Bill ,,OTHER,77.48,10.11,67.37,531
531,2024-12-13,Stacked - Bill ,,OTHER,21.24,2.77,18.47,532
532,2024-12-13,Costco - Bill ,,COSTCO,2152.03,160.64,1991.39,533
735,2024-12-13,Capital Foods - Bill 2598264,2598264,CAPITAL,820.06,94.41,725.65,
533,2024-12-14,Pharmasave - Bill ,,PHARMASAVE,83.35,1.96,81.39,534
534,2024-12-16,Esso - Bill ,,OTHER,60.00,7.83,52.17,535
728,2024-12-16,U9 Dev Hockey - Donation,U9-DONATION-001,OTHER,200.00,0.00,200.00,
535,2024-12-17,Canadian Tire - Bill ,,OTHER,17.24,2.25,14.99,536
536,2024-12-17,Costco - Bill ,,COSTCO,330.91,0.00,330.91,537
537,2024-12-17,FloHockey - Bill ,,OTHER,234.46,30.58,203.88,538
538,2024-12-19,Atlantic Superstore - Bill ,,OTHER,400.00,0.00,400.00,539
539,2024-12-19,Capital Foods - Bill 2599082,2599082,CAPITAL,1625.25,23.29,1601.96,540
540,2024-12-20,GFS - Bill 9017524422,9017524422,GFS,466.43,19.06,447.37,541
743,2024-12-20,Bowling Alley - Christmas Party,XMAS-PARTY-2024,OTHER,230.00,30.00,200.00,
541,2024-12-31,Shopify - Bill 2024 CC Fees,2024,OTHER,2208.04,0.00,2208.04,542
542,2024-12-31,CIBC - Bill q234 fees,,BANK_FEE,585.00,0.00,585.00,543
543,2024-12-31,Shopify - Bill ,,OTHER,412.83,53.85,358.98,544
545,2024-12-31,Pharmasave - Bill ,,PHARMASAVE,63.95,0.00,63.95,546
546,2024-12-31,GFS - Bill 9017785533,9017785533,GFS,363.19,34.97,328.22,547
764,2024-12-31,Pepsico - Bill (AUTO PAD BT643),PEPSI-PAD-BT643,PEPSI,560.13,0.00,560.13,
547,2025-01-01,Town of Amherst - Bill January Rent,,RENT,880.00,114.78,765.22,548
548,2025-01-03,GFS - Bill 9017847614,9017847614,GFS,925.46,6.09,919.37,549
549,2025-01-03,Pharmasave - Bill ,,PHARMASAVE,55.86,0.00,55.86,550
550,2025-01-04,Atlantic Superstore - Bill ,,OTHER,691.66,3.60,688.06,551
551,2025-01-04,Walmart - Bill ,,WALMART,48.16,6.28,41.88,552
552,2025-01-04,Walmart - Bill ,,WALMART,76.84,0.62,76.22,553
553,2025-01-04,Canadian Tire - Bill ,,OTHER,108.40,14.14,94.26,554
554,2025-01-06,Circle K - Bill ,,OTHER,49.44,6.45,42.99,555
555,2025-01-07,Curly's Sports and Supplements - Bill ,,OTHER,71.52,0.00,71.52,556
556,2025-01-09,Sysco - Bill ,,SYSCO,159.98,0.00,159.98,557
557,2025-01-09,Shell Gas - Bill ,,OTHER,129.39,15.15,114.24,558
558,2025-01-09,Costco - Bill ,,COSTCO,2415.47,38.38,2377.09,559
559,2025-01-09,Wholesale Club - Bill ,,WHOLESALE_CLUB,642.89,7.20,635.69,560
560,2025-01-09,Capital Foods - Bill 2601740,2601740,CAPITAL,180.80,0.00,180.80,561
561,2025-01-09,Capital Foods - Bill 2601713,2601713,CAPITAL,648.71,32.47,616.24,562
562,2025-01-10,GFS - Bill 9018093147,9018093147,GFS,1147.76,0.00,1147.76,563
563,2025-01-10,GFS - Bill 9018118048,9018118048,GFS,445.44,0.00,445.44,564
564,2025-01-11,Pharmasave - Bill ,,PHARMASAVE,90.08,0.00,90.08,565
565,2025-01-11,Pharmasave - Bill ,,PHARMASAVE,36.00,0.00,36.00,566
566,2025-01-11,Pharmasave - Bill ,,PHARMASAVE,129.29,0.00,129.29,567
567,2025-01-12,Dollarama - Bill ,,DOLLARAMA,407.10,0.08,407.02,568
568,2025-01-12,Atlantic Superstore - Bill ,,OTHER,337.47,1.13,336.34,569
569,2025-01-12,Pharmasave - Bill ,,PHARMASAVE,14.40,0.00,14.40,570
570,2025-01-13,Walmart - Bill ,,WALMART,29.21,3.81,25.40,571
571,2025-01-14,Shopify - Bill ,,OTHER,51.07,6.66,44.41,572
724,2025-01-15,GFS Cash - Cheese Curds,STUB-GFS-CASH-002,GFS,200.00,0.00,200.00,
317,2025-01-16,BFL Insurance - Bill 2025,,INSURANCE,1951.00,0.00,1951.00,318
572,2025-01-16,GFS - Bill 9018308927,9018308927,GFS,570.56,0.00,570.56,573
573,2025-01-17,GFS - Bill 9018338730,9018338730,GFS,588.61,26.82,561.79,574
