id,source_system,source_kind,file_path,file_name,file_hash_sha256,period_start,period_end,row_count,imported_at,imported_by,notes
3e994bef-893a-5729-ac3f-2a249999fdb8,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_17.XLS,EFT Notification_17.XLS,03898e1c32d54d31fb95a1cc5e30a5d275656652f0c6abcba236152af84c6631,,,1,2026-01-16T00:24:58+00:00,auto,
6b0d894a-a29f-5fbc-95a7-9355700b2464,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_18.XLS,EFT Notification_18.XLS,bdb869833130d1c19b1342e24da2c5ae8c9e1d21c0942cb5db546f0b2a841da1,,,1,2026-01-16T00:24:58+00:00,auto,
6b9e74cb-f477-5c0e-93aa-1502f800b40d,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_19.XLS,EFT Notification_19.XLS,918786027988ef293bb6b9a6b59c973eec6ed6de311bdf0d3ee8f8388a4b9dc2,,,1,2026-01-16T00:24:58+00:00,auto,
62511d70-5446-5837-855a-0ca77f1f2ac0,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_2.XLS,EFT Notification_2.XLS,3902a7967e324a4d40157f47984b4337bbf43e03a040b525bb4e030c481fde67,,,1,2026-01-16T00:24:58+00:00,auto,
2a55d2b0-0c03-51dc-ad30-c3b1f149e0b3,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_20.XLS,EFT Notification_20.XLS,2846019e67d44f30268472e507f31d58e8a77a466b9f5eee68804dbf2f94f810,,,1,2026-01-16T00:24:58+00:00,auto,
cb2076af-86e7-5d96-a399-fbd8af403a38,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_21.XLS,EFT Notification_21.XLS,065d194807a3005ae2148f8fa27102f4f34b8e343343227b5b29e7c960407327,,,1,2026-01-16T00:24:58+00:00,auto,
c24003db-dba7-55b5-8f54-3acf2d35ab88,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_22.XLS,EFT Notification_22.XLS,8c99acb35397f27c2427527206e869b71b964c076a7284976b1817d064d98007,,,1,2026-01-16T00:24:58+00:00,auto,
bbfe9c58-498c-56cf-8e6e-592698cbc93e,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_23.XLS,EFT Notification_23.XLS,c228c780367b6d33e11592d68377c9bee9f0986b625fe0c2c0244d39fa96d225,,,1,2026-01-16T00:24:58+00:00,auto,
43bbde34-3589-5ffb-943b-5e7e5e56128f,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_24.XLS,EFT Notification_24.XLS,c5d9d756e1f4a8e243e74fe6e728a8da79f10c1203c29192e49953f2128fc5f3,,,1,2026-01-16T00:24:58+00:00,auto,
e2c77732-e164-5d05-8153-3db1ce4f69ac,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_25.XLS,EFT Notification_25.XLS,c87535a940735bd9b54d11a9d65dff27663bfd3853b8c2715958b87bba9f7d51,,,1,2026-01-16T00:24:58+00:00,auto,
b3e9d316-b1cd-5d03-9bb3-5750c3ba7fba,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_26.XLS,EFT Notification_26.XLS,60f945dc2b8018fe70bf28de8a197f8894ab9909a4862ea426c83eaca72a9f42,,,1,2026-01-16T00:24:58+00:00,auto,
36ebd533-f1a6-5e34-ad72-4810d9ce4ea8,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_27.XLS,EFT Notification_27.XLS,b9242a167d62435796667715d8b6c893ec720bf657b93050bcf42445cfb86cdb,,,1,2026-01-16T00:24:58+00:00,auto,
5d454978-98cb-5b0f-86e4-dd762bb455ee,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_28.XLS,EFT Notification_28.XLS,52cf44b082b8bfbe9cefd69b84f7ab4156e07fccb5faa49ed39170c7d36d9056,,,1,2026-01-16T00:24:58+00:00,auto,
7546b917-d950-5387-9979-dc91b9c91365,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_29.XLS,EFT Notification_29.XLS,85d75414bcc0307a4f02ed993cbfe1fa58dca4410c1d57bd57bbb781736382df,,,1,2026-01-16T00:24:58+00:00,auto,
186fa180-c717-5d14-8651-df8dc419ea00,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_3.XLS,EFT Notification_3.XLS,e5d29df2854e97c3654c46e47e762dd00c8318f6fba834f8c2119ea35d707719,,,1,2026-01-16T00:24:58+00:00,auto,
5f6f0d7c-8c10-530b-9c9c-5b971c3f567e,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_30.XLS,EFT Notification_30.XLS,0b42ac132f318498523ff166e584027eaf25a0bd45a439d1202f89af2ccda0b8,,,1,2026-01-16T00:24:58+00:00,auto,
7c8dbe34-396c-518a-9e0e-5ee56cfb83c5,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_31.XLS,EFT Notification_31.XLS,4261d4e5fcbd28245971a77635abac4d02bb2274a9cf6c5e2e57893639aa1d78,,,1,2026-01-16T00:24:58+00:00,auto,
30ec3743-94b1-5781-b923-f15f5d5bf932,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_32.XLS,EFT Notification_32.XLS,9139b852f50fb8312db6b82452402896842669697f95a5da8aee86ada147761b,,,1,2026-01-16T00:24:58+00:00,auto,
766bc41a-fd71-53f8-8a9e-c3c99c442117,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_33.XLS,EFT Notification_33.XLS,e957f34bd7835169d6047ebdb29a86cefcfc2a2dd376e5c878b5fd1fe6eabf94,,,1,2026-01-16T00:24:58+00:00,auto,
a6ebacc8-223a-5086-b371-3fbf08d9d808,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_34.XLS,EFT Notification_34.XLS,f6245dd301cc5bd132b85b731244c82dbef500c80172846bbb86936e6d508be7,,,1,2026-01-16T00:24:58+00:00,auto,
31a0a7c6-b6b1-5b8e-b171-cdc76e9d6e7f,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_35.XLS,EFT Notification_35.XLS,7aef4ddf4fdbbd52a586bbfdc922d2d83f6a33f50496c6dcd879d166be8d6de8,,,1,2026-01-16T00:24:58+00:00,auto,
b7af6299-da5b-5993-b196-1744c768a5ec,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_4.XLS,EFT Notification_4.XLS,bdf9ee9762d9d60c282aeda0b66c44ec1cd0779bb4d3ded96c02ebbf14425667,,,1,2026-01-16T00:24:58+00:00,auto,
a5d271ca-9715-54e7-b543-68ab0f6f03b0,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_5.XLS,EFT Notification_5.XLS,b6a110bca064d54682940b141e1e4c7b1758538b69497ead4d33ec0f12fb0048,,,1,2026-01-16T00:24:58+00:00,auto,
5d5a5f00-2af6-5cb1-8336-150850afe642,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_6.XLS,EFT Notification_6.XLS,4ba8708f1c28bcdada91d8539b5c372d8221ca41356017d74654beb0fe82d175,,,1,2026-01-16T00:24:58+00:00,auto,
68a1d4b1-5458-59de-9fe0-218204e2cdaa,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_7.XLS,EFT Notification_7.XLS,7a398204f74b4f285ec4939e89487d68a77d455b83f6d6b079b62750d9a4b0fc,,,1,2026-01-16T00:24:58+00:00,auto,
7d0befdf-20d2-5470-8687-7ab896af1038,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_8.XLS,EFT Notification_8.XLS,cfc7d648f504db15340b2d1d58cc23895f52b9c94a0e3dce4285429a8dd12672,,,1,2026-01-16T00:24:58+00:00,auto,
0ca56e45-a11e-5cdb-9e91-f628b28c3193,gfs,eft_notification_xls,/tmp/remainingeft_extracted/EFT Notification_9.XLS,EFT Notification_9.XLS,35ea9d5fea9117711127343a809e69ad560a32e473721f5544d5a335a3e335da,,,1,2026-01-16T00:24:58+00:00,auto,
